Player Name,Team Name,Price,Year
Quinton de Kock,Mumbai Indians,2.8 crore,2020
Suryakumar yadav,Mumbai Indians,2.2 crore,2020
Chris lynn,Mumbai Indians,2 crore,2020
Naman Dhir,Mumbai Indians,2 crore,2020
Rahul chahar,Mumbai Indians,1.9 crore,2020
Mitchell mcclenaghan,Mumbai Indians,1 crore,2020
Anmolpreet singh,Mumbai Indians,0.8 crore,2020
Dhawal kulkarni,Mumbai Indians,0.75 crore,2020
Saurabh tiwary,Mumbai Indians,0.5 crore,2020
Jayant yadav,Mumbai Indians,0.5 crore,2020
Aditya tare,Mumbai Indians,0.2 crore,2020
Anshul Kamboj,Mumbai Indians,0.2 crore,2020
Mohammed Shami,Mumbai Indians,0.2 crore,2020
Sameer Rizvi,Mumbai Indians,0.2 crore,2020
Lasith malinga,Mumbai Indians,0 crore,2020
Sherfane rutherford,Mumbai Indians,0 crore,2020
Hardik pandya,Mumbai Indians,0 crore,2020
Steven smith,Rajasthan Royals,12.5 crore,2020
Sanju samson,Rajasthan Royals,8 crore,2020
Jofra Archer,Rajasthan Royals,7.2 crore,2020
Mikyle Louis,Rajasthan Royals,4.4 crore,2020
Ankit rajpoot,Rajasthan Royals,3 crore,2020
Jaydev unadkat,Rajasthan Royals,3 crore,2020
Rahul tewatia,Rajasthan Royals,3 crore,2020
Robin uthappa,Rajasthan Royals,3 crore,2020
Yashasvi Jaiswal,Rajasthan Royals,2.4 crore,2020
Mayank markande,Rajasthan Royals,2 crore,2020
Kartik Tyagi,Rajasthan Royals,1.3 crore,2020
Andrew tye,Rajasthan Royals,1 crore,2020
Tom curran,Rajasthan Royals,1 crore,2020
Mohammad Ali,Rajasthan Royals,0.8 crore,2020
Shreyas gopal,Rajasthan Royals,0.8 crore,2020
David Miller,Rajasthan Royals,0.75 crore,2020
Oshane thomas,Rajasthan Royals,0.5 crore,2020
Malsha Tharupathi,Rajasthan Royals,0.3 crore,2020
Mahipal lomror,Rajasthan Royals,0.2 crore,2020
Manan vohra,Rajasthan Royals,0.2 crore,2020
Pat Cummins,Rajasthan Royals,0.2 crore,2020
Pathum Kumara,Rajasthan Royals,0.2 crore,2020
Riyan parag,Rajasthan Royals,0.2 crore,2020
Varun aaron,Rajasthan Royals,0 crore,2020
Ben stokes,Rajasthan Royals,0 crore,2020
Virat kohli,Royal Challengers Bangalore,17 crore,2020
Ab de villiers,Royal Challengers Bangalore,11 crore,2020
Ronan Herrmann,Royal Challengers Bangalore,10 crore,2020
Yuzvendra chahal,Royal Challengers Bangalore,6 crore,2020
Shivam dube,Royal Challengers Bangalore,5 crore,2020
Aaron Finch,Royal Challengers Bangalore,4.4 crore,2020
Umesh yadav,Royal Challengers Bangalore,4.2 crore,2020
Kane richardson,Royal Challengers Bangalore,4 crore,2020
Washington sundar,Royal Challengers Bangalore,3.2 crore,2020
Navdeep saini,Royal Challengers Bangalore,3 crore,2020
Thomas Kaber,Royal Challengers Bangalore,2.6 crore,2020
Dale steyn,Royal Challengers Bangalore,2 crore,2020
Moeen Ali,Royal Challengers Bangalore,1.7 crore,2020
Pawan negi,Royal Challengers Bangalore,1 crore,2020
Gurkeerat singh,Royal Challengers Bangalore,0.5 crore,2020
Nqabayomzi Peter,Royal Challengers Bangalore,0.5 crore,2020
Keith Dudgeon,Royal Challengers Bangalore,0.2 crore,2020
Kwena Maphaka,Royal Challengers Bangalore,0.2 crore,2020
Patrick Kruger,Royal Challengers Bangalore,0.2 crore,2020
Devdutt Padikkal,Royal Challengers Bangalore,0.2 crore,2020
Kyle Simmonds,Royal Challengers Bangalore,0 crore,2020
David warner,Sunrisers Hyderabad,12.5 crore,2020
Manish pandey,Sunrisers Hyderabad,11 crore,2020
Rashid Khan,Sunrisers Hyderabad,9 crore,2020
Bhuvneshwar kumar,Sunrisers Hyderabad,8.5 crore,2020
T natarajan,Sunrisers Hyderabad,4 crore,2020
Siddarth kaul,Sunrisers Hyderabad,3.8 crore,2020
Vijay shankar,Sunrisers Hyderabad,3.2 crore,2020
Kane williamson,Sunrisers Hyderabad,3 crore,2020
Khaleel ahmed,Sunrisers Hyderabad,3 crore,2020
Jonny bairstow,Sunrisers Hyderabad,2.2 crore,2020
Mitchell marsh,Sunrisers Hyderabad,2 crore,2020
Priyam Garg,Sunrisers Hyderabad,1.9 crore,2020
Ranesh Silva,Sunrisers Hyderabad,1.9 crore,2020
Wriddhiman saha,Sunrisers Hyderabad,1.2 crore,2020
Shreevats goswami,Sunrisers Hyderabad,1 crore,2020
Mohammad nabi,Sunrisers Hyderabad,1 crore,2020
Basil thampi,Sunrisers Hyderabad,0.95 crore,2020
Abhishek sharma,Sunrisers Hyderabad,0.55 crore,2020
Billy stanlake,Sunrisers Hyderabad,0.5 crore,2020
Fabian Allen,Sunrisers Hyderabad,0.5 crore,2020
Shahbaz nadeem,Sunrisers Hyderabad,0.5 crore,2020
Sandeep sharma,Sunrisers Hyderabad,0.3 crore,2020
Abdul Samad,Sunrisers Hyderabad,0.2 crore,2020
Ryan John,Sunrisers Hyderabad,0.2 crore,2020
Saad Bin Zafar,Sunrisers Hyderabad,0.2 crore,2020
Ms dhoni,Chennai Super Kings,15 crore,2021
Deepak chahar,Chennai Super Kings,14 crore,2021
Moeen Ali,Chennai Super Kings,7 crore,2021
Ravindra jadeja,Chennai Super Kings,7 crore,2021
Dwayne bravo,Chennai Super Kings,6.75 crore,2021
Sam Curran,Chennai Super Kings,5.5 crore,2021
Shardul thakur,Chennai Super Kings,2.6 crore,2021
Ambati rayudu,Chennai Super Kings,2.2 crore,2021
Suresh Raina,Chennai Super Kings,2 crore,2021
Ruturaj Gaikwad,Chennai Super Kings,0.2 crore,2021
Faf du Plessis,Chennai Super Kings,0 crore,2021
Rishabh pant,Delhi Capitals,16 crore,2021
Shimron hetmyer,Delhi Capitals,7.75 crore,2021
Ravichandran ashwin,Delhi Capitals,7.6 crore,2021
Shreyas iyer,Delhi Capitals,7 crore,2021
Tom curran,Delhi Capitals,5.25 crore,2021
Shikhar dhawan,Delhi Capitals,5.2 crore,2021
Marcus Stoinis,Delhi Capitals,4.8 crore,2021
Amit mishra,Delhi Capitals,2 crore,2021
Chris woakes,Delhi Capitals,1.5 crore,2021
Prithvi shaw,Delhi Capitals,1.20 crore,2021
Avesh khan,Delhi Capitals,0.7 crore,2021
Anrich Nortje,Delhi Capitals,0.5 crore,2021
Praveen dubey,Delhi Capitals,0.2 crore,2021
Ajinkya rahane,Delhi Capitals,0 crore,2021
Jhye Richardson,Kings XI Punjab,14 crore,2021
Lokesh rahul,Kings XI Punjab,11 crore,2021
Riley Meredith,Kings XI Punjab,8 crore,2021
Shahrukh Khan,Kings XI Punjab,5.25 crore,2021
Mohammad shami,Kings XI Punjab,4.8 crore,2021
Deepak hooda,Kings XI Punjab,4.2 crore,2021
Nicholas Pooran,Kings XI Punjab,4.2 crore,2021
Chris gayle,Kings XI Punjab,2 crore,2021
Simran singh,Kings XI Punjab,0.6 crore,2021
Murugan ashwin,Kings XI Punjab,0.2 crore,2021
Arshdeep singh,Kings XI Punjab,0.2 crore,2021
Patrick cummins,Kolkata Knight Riders,15.5 crore,2021
Andre russell,Kolkata Knight Riders,8.5 crore,2021
Dinesh karthik,Kolkata Knight Riders,7.4 crore,2021
Eoin morgan,Kolkata Knight Riders,5.25 crore,2021
Varun chakravarthy,Kolkata Knight Riders,4 crore,2021
Nitish rana,Kolkata Knight Riders,3.4 crore,2021
Shakib al hasan,Kolkata Knight Riders,3.2 crore,2021
Harbhajan singh,Kolkata Knight Riders,2 crore,2021
Shubman gill,Kolkata Knight Riders,1.8 crore,2021
Rahul tripathi,Kolkata Knight Riders,0.6 crore,2021
Prasidh krishna,Kolkata Knight Riders,0.2 crore,2021
Rohit sharma,Mumbai Indians,15 crore,2021
Hardik pandya,Mumbai Indians,11 crore,2021
Krunal pandya,Mumbai Indians,8.8 crore,2021
Jasprit bumrah,Mumbai Indians,7 crore,2021
Ishan kishan,Mumbai Indians,6.2 crore,2021
Kieron Pollard,Mumbai Indians,5.4 crore,2021
Suryakumar yadav,Mumbai Indians,2.8 crore,2021
Trent boult,Mumbai Indians,2.2 crore,2021
Chris lynn,Mumbai Indians,2 crore,2021
Rahul chahar,Mumbai Indians,1.9 crore,2021
Marco Jansen,Mumbai Indians,0.2 crore,2021
Mayank agarwal,Punjab Kings,1 crore,2021
Chris morris,Rajasthan Royals,16.25 crore,2021
Ben stokes,Rajasthan Royals,12.5 crore,2021
Sanju samson,Rajasthan Royals,8 crore,2021
Shivam dube,Rajasthan Royals,4.4 crore,2021
Jos Buttler,Rajasthan Royals,4.4 crore,2021
Rahul tewatia,Rajasthan Royals,3 crore,2021
Riyan parag,Rajasthan Royals,1.3 crore,2021
Chetan Sakariya,Rajasthan Royals,1.2 crore,2021
Mustafizur rahman,Rajasthan Royals,1 crore,2021
Manan vohra,Rajasthan Royals,0.2 crore,2021
Shreyas gopal,Rajasthan Royals,0.2 crore,2021
Virat kohli,Royal Challengers Bangalore,17 crore,2021
Kyle Jamieson,Royal Challengers Bangalore,15 crore,2021
Glenn maxwell,Royal Challengers Bangalore,14.25 crore,2021
Ab de villiers,Royal Challengers Bangalore,11 crore,2021
Harshal patel,Royal Challengers Bangalore,10.75 crore,2021
Yuzvendra chahal,Royal Challengers Bangalore,6.00 crore,2021
Daniel christian,Royal Challengers Bangalore,4.8 crore,2021
Washington sundar,Royal Challengers Bangalore,3.2 crore,2021
Mohammed siraj,Royal Challengers Bangalore,2.6 crore,2021
Shahbaz Ahmed,Royal Challengers Bangalore,2.4 crore,2021
Rajat Patidar,Royal Challengers Bangalore,0.2 crore,2021
David warner,Sunrisers Hyderabad,12.5 crore,2021
Manish pandey,Sunrisers Hyderabad,11 crore,2021
Rashid Khan,Sunrisers Hyderabad,9 crore,2021
Bhuvneshwar kumar,Sunrisers Hyderabad,8 crore,2021
T natarajan,Sunrisers Hyderabad,4 crore,2021
Kane williamson,Sunrisers Hyderabad,3 crore,2021
Vijay shankar,Sunrisers Hyderabad,2.1 crore,2021
Wriddhiman saha,Sunrisers Hyderabad,1.2 crore,2021
Mohammad nabi,Sunrisers Hyderabad,1 crore,2021
Abdul Samad,Sunrisers Hyderabad,0.2 crore,2021
Sandeep sharma,Sunrisers Hyderabad,0.2 crore,2021
Jonny bairstow,Sunrisers Hyderabad,0 crore,2021
Krishnappa Gowtham,Chennai Super Kings,"9,25,00,000",2021
Moeen Ali,Chennai Super Kings,"7,00,00,000",2021
Cheteshwar Pujara,Chennai Super Kings,"50,00,000",2021
C Hari Nishaanth,Chennai Super Kings,"20,00,000",2021
K.Bhagath Varma,Chennai Super Kings,"20,00,000",2021
M. Harisankar Reddy,Chennai Super Kings,"20,00,000",2021
Tom Curran,Delhi Capitals,"5,25,00,000",2021
Steven Smith,Delhi Capitals,"2,20,00,000",2021
Sam Billings,Delhi Capitals,"2,00,00,000",2021
Umesh Yadav,Delhi Capitals,"1,00,00,000",2021
Lukman Hussain Meriwala,Delhi Capitals,"20,00,000",2021
M Siddharth,Delhi Capitals,"20,00,000",2021
Ripal Patel,Delhi Capitals,"20,00,000",2021
Vishnu Vinod,Delhi Capitals,"20,00,000",2021
Shakib Al Hasan,Kolkata Knight Riders,"3,20,00,000",2021
Harbhajan Singh,Kolkata Knight Riders,"2,00,00,000",2021
Ben Cutting,Kolkata Knight Riders,"75,00,000",2021
Karun Nair,Kolkata Knight Riders,"50,00,000",2021
Pawan Negi,Kolkata Knight Riders,"50,00,000",2021
Sheldon Jackson,Kolkata Knight Riders,"20,00,000",2021
Vaibhav Arora,Kolkata Knight Riders,"20,00,000",2021
Venkatesh Iyer,Kolkata Knight Riders,"20,00,000",2021
Nathan Coulter-Nile,Mumbai Indians,"5,00,00,000",2021
Adam Milne,Mumbai Indians,"3,20,00,000",2021
Piyush Chawla,Mumbai Indians,"2,40,00,000",2021
James Neesham,Mumbai Indians,"50,00,000",2021
Arjun Tendulkar,Mumbai Indians,"20,00,000",2021
Marco Jansen,Mumbai Indians,"20,00,000",2021
Yudhvir Charak,Mumbai Indians,"20,00,000",2021
Jhye Richardson,Punjab Kings,"14,00,00,000",2021
Riley Meredith,Punjab Kings,"8,00,00,000",2021
Shahrukh Khan,Punjab Kings,"5,25,00,000",2021
Moises Henriques,Punjab Kings,"4,20,00,000",2021
Dawid Malan,Punjab Kings,"1,50,00,000",2021
Fabian Allen,Punjab Kings,"75,00,000",2021
Jalaj Saxena,Punjab Kings,"30,00,000",2021
Saurabh Kumar,Punjab Kings,"20,00,000",2021
Utkarsh Singh,Punjab Kings,"20,00,000",2021
Christopher Morris,Rajasthan Royals,"16,25,00,000",2021
Shivam Dube,Rajasthan Royals,"4,40,00,000",2021
Chetan Sakariya,Rajasthan Royals,"1,20,00,000",2021
Mustafizur Rahman,Rajasthan Royals,"1,00,00,000",2021
Liam Livingstone,Rajasthan Royals,"75,00,000",2021
Akash Singh,Rajasthan Royals,"20,00,000",2021
K.C Cariappa,Rajasthan Royals,"20,00,000",2021
Kuldip Yadav,Rajasthan Royals,"20,00,000",2021
Kyle Jamieson,Royal Challengers Bangalore,"15,00,00,000",2021
Glenn Maxwell,Royal Challengers Bangalore,"14,25,00,000",2021
Dan Christian,Royal Challengers Bangalore,"4,80,00,000",2021
Kona Srikar Bharat,Royal Challengers Bangalore,"20,00,000",2021
Mohammed Azharudeen,Royal Challengers Bangalore,"20,00,000",2021
Rajat Patidar,Royal Challengers Bangalore,"20,00,000",2021
Sachin Baby,Royal Challengers Bangalore,"20,00,000",2021
Suyash Prabhudesai,Royal Challengers Bangalore,"20,00,000",2021
Kedar Jadhav,Sunrisers Hyderabad,"2,00,00,000",2021
Mujeeb Zadran,Sunrisers Hyderabad,"1,50,00,000",2021
J Suchith,Sunrisers Hyderabad,"30,00,000",2021
Ravindra jadeja,Chennai Super Kings,16 crore,2022
Ms dhoni,Chennai Super Kings,12 crore,2022
Moeen Ali,Chennai Super Kings,8 crore,2022
Ambati rayudu,Chennai Super Kings,6.75 crore,2022
Ruturaj Gaikwad,Chennai Super Kings,6 crore,2022
Dwayne bravo,Chennai Super Kings,4.4 crore,2022
Shivam dube,Chennai Super Kings,4 crore,2022
Chris jordan,Chennai Super Kings,3.6 crore,2022
Robin uthappa,Chennai Super Kings,2 crore,2022
Adam milne,Chennai Super Kings,1.9 crore,2022
Mitchell santner,Chennai Super Kings,1.9 crore,2022
Devon Conway,Chennai Super Kings,1 crore,2022
Maheesh Theekshana,Chennai Super Kings,0.7 crore,2022
Dwaine Pretorius,Chennai Super Kings,0.5 crore,2022
Mukesh Choudhary,Chennai Super Kings,0.2 crore,2022
Tushar Deshpande,Chennai Super Kings,0.2 crore,2022
Rishabh pant,Delhi Capitals,16 crore,2022
Shardul thakur,Delhi Capitals,10.75 crore,2022
Axar patel,Delhi Capitals,9 crore,2022
Prithvi shaw,Delhi Capitals,7.5 crore,2022
Anrich Nortje,Delhi Capitals,6.5 crore,2022
David warner,Delhi Capitals,6.25 crore,2022
Khaleel ahmed,Delhi Capitals,5.25 crore,2022
Chetan Sakariya,Delhi Capitals,4.2 crore,2022
Rovman powell,Delhi Capitals,2.8 crore,2022
Kuldeep yadav,Delhi Capitals,2 crore,2022
Mustafizur rahman,Delhi Capitals,2 crore,2022
Kamlesh Nagarkoti,Delhi Capitals,1.1 crore,2022
Mandeep singh,Delhi Capitals,1.1 crore,2022
AM Ghazanfar,Delhi Capitals,0.65 crore,2022
Tim Seifert,Delhi Capitals,0.5 crore,2022
Praveen dubey,Delhi Capitals,0.5 crore,2022
Sarfaraz khan,Delhi Capitals,0.2 crore,2022
Hardik pandya,Gujarat Titans,15 crore,2022
Rashid Khan,Gujarat Titans,15 crore,2022
Lockie ferguson,Gujarat Titans,10 crore,2022
Rahul tewatia,Gujarat Titans,9 crore,2022
Shubman gill,Gujarat Titans,8 crore,2022
Mohammad shami,Gujarat Titans,6.25 crore,2022
David Miller,Gujarat Titans,3 crore,2022
Abhinav Manohar,Gujarat Titans,2.6 crore,2022
Matthew wade,Gujarat Titans,2.4 crore,2022
Wriddhiman saha,Gujarat Titans,1.9 crore,2022
Rahmanullah Gurbaz,Gujarat Titans,1.5 crore,2022
Vijay shankar,Gujarat Titans,1.4 crore,2022
Varun aaron,Gujarat Titans,0.5 crore,2022
Christopher King,Gujarat Titans,0.2 crore,2022
Sai Sudharsan,Gujarat Titans,0.2 crore,2022
Kagiso Rabada,Kings XI Punjab,9.25 crore,2022
Jonny bairstow,Kings XI Punjab,6.75 crore,2022
Vaibhav Arora,Kings XI Punjab,2 crore,2022
Jitesh Sharma,Kings XI Punjab,0.2 crore,2022
Shreyas iyer,Kolkata Knight Riders,12.25 crore,2022
Andre russell,Kolkata Knight Riders,12 crore,2022
Nitish rana,Kolkata Knight Riders,8 crore,2022
Varun chakravarthy,Kolkata Knight Riders,8 crore,2022
Venkatesh Iyer,Kolkata Knight Riders,8 crore,2022
Patrick cummins,Kolkata Knight Riders,7.25 crore,2022
Shivam mavi,Kolkata Knight Riders,7.25 crore,2022
Sunil narine,Kolkata Knight Riders,6 crore,2022
Sam billings,Kolkata Knight Riders,2 crore,2022
Umesh yadav,Kolkata Knight Riders,2 crore,2022
Tim southee,Kolkata Knight Riders,1.5 crore,2022
Aaron Finch,Kolkata Knight Riders,1.5 crore,2022
Ajinkya rahane,Kolkata Knight Riders,1 crore,2022
Sheldon jackson,Kolkata Knight Riders,0.6 crore,2022
Rinku singh,Kolkata Knight Riders,0.55 crore,2022
Rasikh salam,Kolkata Knight Riders,0.2 crore,2022
Lokesh rahul,Lucknow Supergiants,17 crore,2022
Avesh khan,Lucknow Supergiants,10 crore,2022
Marcus Stoinis,Lucknow Supergiants,9.2 crore,2022
Jason holder,Lucknow Supergiants,8.75 crore,2022
Krunal pandya,Lucknow Supergiants,8.25 crore,2022
Quinton de Kock,Lucknow Supergiants,6.75 crore,2022
Deepak hooda,Lucknow Supergiants,5.75 crore,2022
Manish pandey,Lucknow Supergiants,4.6 crore,2022
Ravi Bishnoi,Lucknow Supergiants,4 crore,2022
Dushmantha Chameera,Lucknow Supergiants,2 crore,2022
Evin lewis,Lucknow Supergiants,2 crore,2022
Andrew tye,Lucknow Supergiants,1 crore,2022
Krishnappa gowtham,Lucknow Supergiants,0.9 crore,2022
Ayush Badoni,Lucknow Supergiants,0.2 crore,2022
Sameer Rizvi,Lucknow Supergiants,0.2 crore,2022
Rohit sharma,Mumbai Indians,16 crore,2022
Ishan kishan,Mumbai Indians,15.25 crore,2022
Jasprit bumrah,Mumbai Indians,12 crore,2022
Tim David,Mumbai Indians,8.25 crore,2022
Suryakumar yadav,Mumbai Indians,8 crore,2022
Kieron Pollard,Mumbai Indians,6 crore,2022
Dewald Brevis,Mumbai Indians,3 crore,2022
Daniel Sams,Mumbai Indians,2.6 crore,2022
Tilak Varma,Mumbai Indians,1.7 crore,2022
Murugan ashwin,Mumbai Indians,1.6 crore,2022
Tymal mills,Mumbai Indians,1.5 crore,2022
Jaydev unadkat,Mumbai Indians,1.3 crore,2022
Basil thampi,Mumbai Indians,0.3 crore,2022
Anmolpreet singh,Mumbai Indians,0.2 crore,2022
Ramandeep Singh,Mumbai Indians,0.2 crore,2022
Arshad Khan,Mumbai Indians,0.2 crore,2022
Mayank agarwal,Punjab Kings,12 crore,2022
Liam Livingstone,Punjab Kings,11.5 crore,2022
Shahrukh Khan,Punjab Kings,9 crore,2022
Shikhar dhawan,Punjab Kings,8.25 crore,2022
Odean Smith,Punjab Kings,6 crore,2022
Rahul chahar,Punjab Kings,5.25 crore,2022
Arshdeep singh,Punjab Kings,4 crore,2022
Harpreet brar,Punjab Kings,3.8 crore,2022
Raj Bawa,Punjab Kings,2 crore,2022
Simran singh,Punjab Kings,0.6 crore,2022
Bhanuka Rajapaksa,Punjab Kings,0.5 crore,2022
Sandeep sharma,Punjab Kings,0.5 crore,2022
Sanju samson,Rajasthan Royals,14 crore,2022
Prasidh krishna,Rajasthan Royals,10 crore,2022
Jos Buttler,Rajasthan Royals,10 crore,2022
Shimron hetmyer,Rajasthan Royals,8.5 crore,2022
Trent boult,Rajasthan Royals,8 crore,2022
Devdutt Padikkal,Rajasthan Royals,7.75 crore,2022
Yuzvendra chahal,Rajasthan Royals,6.5 crore,2022
Ravichandran ashwin,Rajasthan Royals,5 crore,2022
Yashasvi Jaiswal,Rajasthan Royals,4 crore,2022
Riyan parag,Rajasthan Royals,3.8 crore,2022
Navdeep saini,Rajasthan Royals,2.6 crore,2022
Nathan coulter nile,Rajasthan Royals,2 crore,2022
Rassie van der Dussen,Rajasthan Royals,1 crore,2022
Kuldeep Sen,Rajasthan Royals,0.2 crore,2022
Virat kohli,Royal Challengers Bangalore,15 crore,2022
Glenn maxwell,Royal Challengers Bangalore,11 crore,2022
Harshal patel,Royal Challengers Bangalore,10.75 crore,2022
Wanindu Hasaranga,Royal Challengers Bangalore,10.75 crore,2022
Josh Hazlewood,Royal Challengers Bangalore,7.75 crore,2022
Faf du Plessis,Royal Challengers Bangalore,7 crore,2022
Mohammed siraj,Royal Challengers Bangalore,7 crore,2022
Dinesh karthik,Royal Challengers Bangalore,5.5 crore,2022
Mohammad Ali,Royal Challengers Bangalore,3.4 crore,2022
Shahbaz Ahmed,Royal Challengers Bangalore,2.4 crore,2022
David willey,Royal Challengers Bangalore,2 crore,2022
Sherfane rutherford,Royal Challengers Bangalore,1 crore,2022
Suyash Prabhudessai,Royal Challengers Bangalore,0.3 crore,2022
Akash Deep,Royal Challengers Bangalore,0.2 crore,2022
Kane williamson,Sunrisers Hyderabad,14 crore,2022
Nicholas Pooran,Sunrisers Hyderabad,10.75 crore,2022
Washington sundar,Sunrisers Hyderabad,8.75 crore,2022
Rahul tripathi,Sunrisers Hyderabad,8.5 crore,2022
Romario Shepherd,Sunrisers Hyderabad,7.75 crore,2022
Abhishek sharma,Sunrisers Hyderabad,6.5 crore,2022
Marco Jansen,Sunrisers Hyderabad,4.2 crore,2022
Bhuvneshwar kumar,Sunrisers Hyderabad,4.2 crore,2022
T natarajan,Sunrisers Hyderabad,4 crore,2022
Abdul Samad,Sunrisers Hyderabad,4 crore,2022
Umran Malik,Sunrisers Hyderabad,4 crore,2022
Aiden Markram,Sunrisers Hyderabad,2.6 crore,2022
Malsha Tharupathi,Sunrisers Hyderabad,0.2 crore,2022
Deepak Chahar,Chennai Super Kings,"â‚¹14,00,00,000",2022
Ambati Rayudu,Chennai Super Kings,"â‚¹6,75,00,000",2022
Dwayne Bravo,Chennai Super Kings,"â‚¹4,40,00,000",2022
Shivam Dube,Chennai Super Kings,"â‚¹4,00,00,000",2022
Chris Jordan,Chennai Super Kings,"â‚¹3,60,00,000",2022
Robin Uthappa,Chennai Super Kings,"â‚¹2,00,00,000",2022
Adam Milne,Chennai Super Kings,"â‚¹1,90,00,000",2022
Mitchell Santner,Chennai Super Kings,"â‚¹1,90,00,000",2022
Rajvardhan Hangargekar,Chennai Super Kings,"â‚¹1,50,00,000",2022
Prashant Solanki,Chennai Super Kings,"â‚¹1,20,00,000",2022
Devon Conway,Chennai Super Kings,"â‚¹1,00,00,000",2022
Maheesh Theekshana,Chennai Super Kings,"â‚¹70,00,000",2022
Dwaine Pretorius,Chennai Super Kings,"â‚¹50,00,000",2022
C.Hari Nishaanth,Chennai Super Kings,"â‚¹20,00,000",2022
K.Bhagath Varma,Chennai Super Kings,"â‚¹20,00,000",2022
K.M. Asif,Chennai Super Kings,"â‚¹20,00,000",2022
Mukesh Choudhary,Chennai Super Kings,"â‚¹20,00,000",2022
N. Jagadeesan,Chennai Super Kings,"â‚¹20,00,000",2022
