type,latency
cache,1050
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,84
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,80493
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,84
cache,63
cache,84
cache,84
cache,84
cache,84
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,63
cache,84
cache,84
cache,63
cache,63
cache,84
cache,84
cache,84
cache,84
cache,84
cache,84
cache,84
cache,84
dram,1722
dram,882
dram,882
dram,945
dram,966
dram,945
dram,1764
dram,945
dram,882
dram,1134
dram,924
dram,1029
dram,987
dram,1470
dram,1134
dram,1638
dram,1050
dram,1176
dram,882
dram,1302
dram,1974
dram,2121
dram,861
dram,1596
dram,1281
dram,882
dram,1512
dram,945
dram,1386
dram,1008
dram,987
dram,882
dram,903
dram,1260
dram,2184
dram,1155
dram,1470
dram,1617
dram,1638
dram,945
dram,1008
dram,987
dram,1302
dram,987
dram,861
dram,1974
dram,1008
dram,882
dram,924
dram,1407
dram,1848
dram,882
dram,966
dram,1029
dram,1239
dram,966
dram,1491
dram,1491
dram,1281
dram,882
dram,1008
dram,1512
dram,966
dram,1260
dram,924
dram,861
dram,987
dram,924
dram,2247
dram,1407
dram,903
dram,1218
dram,1386
dram,903
dram,1092
dram,861
dram,1365
dram,945
dram,1260
dram,945
dram,1659
dram,945
dram,882
dram,966
dram,966
dram,1512
dram,1512
dram,1302
dram,1785
dram,1911
dram,1806
dram,882
dram,1512
dram,1995
dram,987
dram,1239
dram,1575
dram,1533
dram,2226
dram,1596
dram,1302
dram,1491
dram,1323
dram,1407
dram,1806
dram,882
dram,1596
dram,1638
dram,924
dram,903
dram,1260
dram,1155
dram,1533
dram,2079
dram,1722
dram,1659
dram,1239
dram,1344
dram,1260
dram,1218
dram,1743
dram,1953
dram,2289
dram,1407
dram,2100
dram,1008
dram,1344
dram,903
dram,1302
dram,1176
dram,1281
dram,1764
dram,2709
dram,3528
dram,1491
dram,1428
dram,1260
dram,1176
dram,1596
dram,2772
dram,4263
dram,2604
dram,1071
dram,966
dram,1176
dram,924
dram,1596
dram,1344
dram,1575
dram,1239
dram,1491
dram,1029
dram,1512
dram,1722
dram,861
dram,1659
dram,1365
dram,1050
dram,903
dram,945
dram,1743
dram,987
dram,945
dram,1197
dram,1659
dram,1239
dram,1365
dram,1260
dram,1743
dram,1323
dram,1071
dram,1470
dram,1932
dram,945
dram,882
dram,1554
dram,1071
dram,861
dram,1302
dram,1974
dram,1218
dram,1512
dram,924
dram,903
dram,861
dram,1617
dram,945
dram,987
dram,1533
dram,987
dram,1008
dram,882
dram,1008
dram,1764
dram,966
dram,903
dram,1617
dram,861
dram,1449
dram,945
dram,903
dram,1113
dram,1050
dram,861
dram,966
dram,1323
dram,1953
dram,945
dram,1113
dram,1995
dram,1281
dram,1239
dram,987
dram,1155
dram,1092
dram,1071
dram,966
dram,1386
dram,945
dram,1995
dram,840
dram,945
dram,1008
dram,1491
dram,1386
dram,987
dram,1428
dram,945
dram,882
dram,861
dram,861
dram,924
dram,903
dram,1491
dram,1071
dram,1386
dram,1071
dram,1407
dram,924
dram,1281
dram,882
dram,1302
dram,1239
dram,1449
dram,1260
dram,1029
dram,987
dram,840
dram,987
dram,945
dram,987
dram,924
dram,1008
dram,1050
dram,1092
dram,1722
dram,882
dram,861
dram,882
dram,987
dram,1449
dram,1113
dram,1365
dram,987
dram,1449
dram,903
dram,903
dram,945
dram,1533
dram,1113
dram,1260
dram,966
dram,1008
dram,1281
dram,1533
dram,1512
dram,924
dram,1722
dram,1239
dram,945
dram,966
dram,1239
dram,1764
dram,1176
dram,1323
dram,1071
dram,987
dram,1302
dram,1344
dram,2163
dram,1617
dram,1554
dram,840
dram,966
dram,1386
dram,945
dram,840
dram,966
dram,1701
dram,1344
dram,924
dram,840
dram,861
dram,861
dram,861
dram,1302
dram,1197
dram,1617
dram,1008
dram,1386
dram,1848
dram,1155
dram,1365
dram,924
dram,924
dram,987
dram,924
dram,1554
dram,1428
dram,903
dram,1302
dram,1281
dram,840
dram,1323
dram,1113
dram,945
dram,903
dram,1302
dram,903
dram,882
dram,882
dram,1302
dram,882
dram,966
dram,1218
dram,903
dram,1155
dram,1113
dram,1302
dram,1743
dram,1596
dram,882
dram,1050
dram,1533
dram,1407
dram,903
dram,903
dram,1428
dram,1197
dram,1239
dram,1638
dram,1050
dram,1533
dram,861
dram,861
dram,1176
dram,903
dram,1050
dram,1050
dram,2016
dram,1659
dram,903
dram,861
dram,861
dram,1029
dram,1617
dram,903
dram,840
dram,1113
dram,861
dram,1323
dram,1155
dram,1008
dram,924
dram,882
dram,966
dram,1386
dram,1197
dram,1239
dram,861
dram,1239
dram,861
dram,1659
dram,924
dram,882
dram,861
dram,1323
dram,1575
dram,1344
dram,1260
dram,1134
dram,882
dram,1029
dram,1092
dram,1155
dram,861
dram,966
dram,840
dram,1260
dram,1344
dram,1344
dram,1008
dram,987
dram,840
dram,861
dram,840
dram,1491
dram,1071
dram,1848
dram,987
dram,2121
dram,924
dram,861
dram,861
dram,1533
dram,903
dram,840
dram,945
dram,1239
dram,1302
dram,882
dram,924
dram,924
dram,882
dram,1029
dram,861
dram,840
dram,1092
dram,987
dram,987
dram,882
dram,987
dram,882
dram,861
dram,861
dram,945
dram,1197
dram,861
dram,861
dram,1197
dram,2457
dram,861
dram,1449
dram,1281
dram,2688
dram,966
dram,1323
dram,945
dram,945
dram,1638
dram,1638
dram,1869
dram,903
dram,1638
dram,1155
dram,1449
dram,861
dram,861
dram,1407
dram,1512
dram,1680
dram,1638
dram,2058
dram,966
dram,1197
dram,1596
dram,1281
dram,3087
dram,1638
dram,924
dram,1659
dram,1869
dram,1386
dram,3507
dram,2247
dram,2037
dram,1533
dram,1029
dram,1155
dram,1008
dram,1806
dram,1197
dram,1659
dram,882
dram,924
dram,903
dram,861
dram,1008
dram,903
dram,903
dram,861
dram,1134
dram,861
dram,924
dram,1617
dram,861
dram,861
dram,1197
dram,1848
dram,924
dram,1029
dram,903
dram,882
dram,1449
dram,903
dram,1617
dram,903
dram,966
dram,1743
dram,1764
dram,1491
dram,987
dram,1512
dram,1785
dram,1491
dram,1281
dram,1680
dram,1260
dram,1722
dram,1113
dram,1512
dram,1239
dram,1029
dram,1302
dram,1239
dram,1281
dram,924
dram,945
dram,1638
dram,1596
dram,1932
dram,2205
dram,2709
dram,1533
dram,1239
dram,2079
dram,1848
dram,1512
dram,1554
dram,1806
dram,1785
dram,2184
dram,3654
dram,2121
dram,2079
dram,2793
dram,3339
dram,1701
dram,1176
dram,1470
dram,1512
dram,1008
dram,1617
dram,1617
dram,2226
dram,1050
dram,1869
dram,1848
dram,1008
dram,882
dram,1071
dram,945
dram,924
dram,861
dram,2373
dram,2121
dram,3045
dram,1512
dram,1071
dram,2121
dram,2982
dram,1029
dram,1449
dram,1869
dram,1134
dram,1764
dram,1428
dram,1134
dram,1533
dram,2604
dram,840
dram,1050
dram,987
dram,1281
dram,1533
dram,1617
dram,1722
dram,1890
dram,1470
dram,1386
dram,1407
dram,1512
dram,1239
dram,945
dram,1050
dram,1218
dram,1533
dram,1428
dram,1533
dram,903
dram,2268
dram,1596
dram,1953
dram,1029
dram,987
dram,1848
dram,1890
dram,945
dram,1218
dram,1680
dram,966
dram,1029
dram,966
dram,1092
dram,1113
dram,882
dram,1722
dram,1029
dram,987
dram,1113
dram,1533
dram,861
dram,840
dram,945
dram,840
dram,1029
dram,861
dram,861
dram,861
dram,861
dram,861
dram,903
dram,1428
dram,903
dram,882
dram,861
dram,861
dram,861
dram,1323
dram,882
dram,840
dram,903
dram,840
dram,882
dram,840
dram,1197
dram,882
dram,987
dram,882
dram,903
dram,945
dram,1029
dram,1008
dram,945
dram,1785
dram,1890
dram,2058
dram,924
dram,1134
dram,1239
dram,1323
dram,1008
dram,1617
dram,861
dram,1407
dram,1890
dram,1764
dram,1407
dram,1260
dram,1050
dram,945
dram,1071
dram,945
dram,1134
dram,945
dram,924
dram,1932
dram,1512
dram,1659
dram,1932
dram,1071
dram,882
dram,903
dram,1008
dram,1722
dram,1008
dram,861
dram,903
dram,1113
dram,1701
dram,987
dram,1365
dram,1428
dram,1701
dram,1029
dram,903
dram,1050
dram,1722
dram,1827
dram,861
dram,1050
dram,966
dram,1785
dram,1701
dram,903
dram,2436
dram,1323
dram,1722
dram,882
dram,1197
dram,3759
dram,2457
dram,1680
dram,1365
dram,1239
dram,1365
dram,1092
dram,1722
dram,1323
dram,1050
dram,882
dram,840
dram,924
dram,861
dram,882
dram,840
dram,882
dram,945
dram,861
dram,840
dram,1491
dram,1113
dram,840
dram,840
dram,882
dram,840
dram,1386
dram,840
dram,840
dram,861
dram,1176
dram,1050
dram,1071
dram,1050
dram,861
dram,924
dram,861
dram,840
dram,861
dram,1533
dram,987
dram,966
dram,840
dram,903
dram,1512
dram,924
dram,840
dram,1218
dram,1407
dram,861
dram,1113
dram,882
dram,1323
dram,1785
dram,987
dram,1218
dram,1554
dram,924
dram,1659
dram,1722
dram,1827
dram,1743
dram,1008
dram,1239
dram,1491
dram,987
dram,882
dram,840
dram,1113
dram,1155
dram,1365
dram,1680
dram,1260
dram,1428
dram,1575
dram,2163
dram,1827
dram,2436
dram,3381
dram,861
dram,840
dram,861
dram,882
dram,1134
dram,861
dram,840
dram,840
dram,1596
dram,861
dram,840
dram,1512
dram,2016
dram,1092
dram,2142
dram,2121
dram,1995
dram,2898
dram,1995
dram,1848
dram,1806
dram,2478
dram,1995
dram,903
dram,1302
dram,1386
dram,2310
dram,1491
dram,1743
dram,1659
dram,1953
dram,1617
dram,903
dram,2184
dram,1155
dram,1260
dram,1365
dram,2289
dram,2436
dram,1512
dram,3234
dram,1386
dram,3066
dram,2373
dram,1659
dram,1554
dram,1008
dram,1260
dram,1050
dram,1659
dram,1848
dram,1302
dram,1302
dram,1092
dram,1260
dram,840
dram,1386
dram,882
dram,882
dram,924
dram,1008
dram,861
dram,861
dram,861
dram,882
dram,861
dram,861
dram,1197
dram,1050
dram,1743
dram,1029
dram,882
dram,861
dram,882
dram,861
dram,903
dram,1449
dram,861
dram,882
dram,1533
dram,861
dram,903
dram,945
dram,1197
dram,924
dram,903
dram,945
dram,1239
dram,1218
dram,1323
dram,1323
dram,1344
dram,1155
dram,1134
dram,1029
dram,1365
dram,1344
dram,1302
dram,2520
dram,2058
dram,2814
dram,2730
dram,1596
dram,2163
dram,1113
dram,1281
dram,1008
dram,945
dram,1029
dram,903
dram,903
dram,861
dram,945
dram,2016
dram,924
dram,861
dram,1281
dram,1596
dram,1743
dram,1491
dram,924
dram,1239
dram,1029
dram,1092
dram,1281
dram,1113
dram,1302
dram,1050
dram,966
dram,1302
dram,1365
dram,1575
dram,1134
dram,1365
dram,903
dram,1428
dram,1134
dram,1449
dram,1050
dram,924
dram,945
dram,1197
dram,966
dram,1197
dram,1323
dram,2037
dram,987
dram,903
dram,966
dram,861
dram,882
dram,861
dram,1638
dram,882
dram,1029
dram,924
dram,861
dram,861
dram,882
dram,882
dram,861
dram,840
dram,966
dram,1596
dram,966
dram,861
dram,861
dram,861
dram,1176
dram,1050
dram,1050
dram,903
dram,882
dram,924
dram,840
dram,903
dram,1050
dram,924
dram,1533
dram,1155
dram,840
dram,1407
dram,1848
dram,1743
dram,1197
dram,1386
dram,903
dram,1155
dram,1008
dram,1050
dram,1218
dram,1575
dram,1092
dram,1575
dram,1092
dram,861
dram,924
dram,1029
dram,1008
dram,1512
dram,1323
dram,1281
dram,1008
dram,1113
dram,1659
dram,1407
dram,924
dram,903
dram,1512
dram,1029
dram,1008
